# Parameter;Value ([ms] if unit)
@fixation;500
@stimuli;2000

#Images/Text;Sounds
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sounds\Evolution_abricot.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sounds\Evolution_ananas.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sounds\Evolution_banane.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sounds\Evolution_cerise.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sounds\Evolution_chataigne.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sounds\Evolution_citron.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sounds\Evolution_clementine.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sounds\Evolution_figue.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sounds\Evolution_fraise.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sounds\Evolution_framboise.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sounds\Evolution_groseille.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sounds\Evolution_kiwi.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sounds\Evolution_mangue.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sounds\Evolution_mure.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sounds\Evolution_myrtille.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sounds\Evolution_noix_de_coco.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sounds\Evolution_orange.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sounds\Evolution_poire.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sounds\Evolution_pomme.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sounds\Evolution_prune.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sounds\Evolution_raisin.mp3
