# Parametre;Valeur ([ms] si unite)
@fixation;500
@stimuli;8000
@threshold;0.1
@group;4
@order;10

# Images/Texte;Sons
C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Images\Evolution_abricot.png;N/A
C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Images\Evolution_ananas.png;N/A
C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Images\Evolution_banane.png;N/A
C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Images\Evolution_cerise.png;N/A
C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Images\Evolution_chataigne.png;N/A
C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Images\Evolution_citron.png;N/A
C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Images\Evolution_clementine.png;N/A
C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Images\Evolution_figue.png;N/A
C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Images\Evolution_fraise.png;N/A
C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Images\Evolution_framboise.png;N/A
C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Images\Evolution_groseille.png;N/A
C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Images\Evolution_kiwi.png;N/A
C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Images\Evolution_mangue.png;N/A
C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Images\Evolution_mure.png;N/A
C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Images\Evolution_myrtille.png;N/A
C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Images\Evolution_noix_de_coco.png;N/A
C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Images\Evolution_orange.png;N/A
C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Images\Evolution_poire.png;N/A
C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Images\Evolution_pomme.png;N/A
C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Images\Evolution_prune.png;N/A
C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Images\Evolution_raisin.png;N/A
