# Parametre;Valeur ([ms] si unite)
@fixation;500
@stimuli;8000
@threshold;0.1
@group;4
@order;10
;
#Images/Texte;Sons
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_abricot.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_ananas.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_banane.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_cerise.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_chataigne.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_citron.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_clementine.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_figue.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_fraise.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_framboise.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_groseille.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_kiwi.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_mangue.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_mure.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_myrtille.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_noix_de_coco.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_orange.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_poire.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_pomme.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_prune.mp3
N/A;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_raisin.mp3
